Date,State,Turnout_Rate
11/4/80,Alabama,
11/4/80,Alaska,0.602
11/4/80,Arizona,0.475
11/4/80,Arkansas,
11/4/80,California,0.562
11/4/80,Colorado,0.591
11/4/80,Connecticut,0.647
11/4/80,Delaware,0.568
11/4/80,District of Columbia,0.379
11/4/80,Florida,
11/4/80,Georgia,
11/4/80,Hawaii,0.492
11/4/80,Idaho,0.704
11/4/80,Illinois,0.619
11/4/80,Indiana,0.592
11/4/80,Iowa,0.635
11/4/80,Kansas,
11/4/80,Kentucky,
11/4/80,Louisiana,
11/4/80,Maine,
11/4/80,Maryland,0.525
11/4/80,Massachusetts,0.624
11/4/80,Michigan,0.624
11/4/80,Minnesota,0.721
11/4/80,Mississippi,
11/4/80,Missouri,
11/4/80,Montana,0.671
11/4/80,Nebraska,0.584
11/4/80,Nevada,0.519
11/4/80,New Hampshire,0.609
11/4/80,New Jersey,0.585
11/4/80,New Mexico,0.532
11/4/80,New York,0.53
11/4/80,North Carolina,
11/4/80,North Dakota,0.68
11/4/80,Ohio,0.573
11/4/80,Oklahoma,0.542
11/4/80,Oregon,0.643
11/4/80,Pennsylvania,
11/4/80,Rhode Island,0.627
11/4/80,South Carolina,0.424
11/4/80,South Dakota,
11/4/80,Tennessee,
11/4/80,Texas,
11/4/80,United States,0
11/4/80,Utah,0.666
11/4/80,Vermont,0.593
11/4/80,Virginia,
11/4/80,Washington,0.606
11/4/80,West Virginia,0.535
11/4/80,Wisconsin,
11/4/80,Wyoming,0.554
11/2/82,Alabama,
11/2/82,Alaska,0.649
11/2/82,Arizona,0.368
11/2/82,Arkansas,
11/2/82,California,0.499
11/2/82,Colorado,0.473
11/2/82,Connecticut,0.494
11/2/82,Delaware,0.455
11/2/82,District of Columbia,
11/2/82,Florida,
11/2/82,Georgia,
11/2/82,Hawaii,0.485
11/2/82,Idaho,0.511
11/2/82,Illinois,0.488
11/2/82,Indiana,0.473
11/2/82,Iowa,0.508
11/2/82,Kansas,
11/2/82,Kentucky,
11/2/82,Louisiana,
11/2/82,Maine,
11/2/82,Maryland,0.392
11/2/82,Massachusetts,0.503
11/2/82,Michigan,0.493
11/2/82,Minnesota,0.623
11/2/82,Mississippi,
11/2/82,Missouri,
11/2/82,Montana,0.576
